total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  31432 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9974.png
-rw-rw-r--  1 zly zly  41925 Mar 30 16:32 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  53935 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  51270 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  56292 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9716.png
-rw-rw-r--  1 zly zly  53635 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9735.png
-rw-rw-r--  1 zly zly  35503 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9482.png
-rw-rw-r--  1 zly zly  48335 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9590.png
-rw-rw-r--  1 zly zly  63205 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  60329 Mar 30 16:33 IFX-M4_0.1_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9688.png
-rw-rw-r--  1 zly zly  59200 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9632.png
-rw-rw-r--  1 zly zly  56926 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9657.png
-rw-rw-r--  1 zly zly  37709 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9322.png
-rw-rw-r--  1 zly zly  50796 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9487.png
-rw-rw-r--  1 zly zly  67201 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9554.png
-rw-rw-r--  1 zly zly  63386 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  56272 Mar 30 16:34 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9980.png
-rw-rw-r--  1 zly zly  53051 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9982.png
-rw-rw-r--  1 zly zly  35279 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9969.png
-rw-rw-r--  1 zly zly  48216 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9977.png
-rw-rw-r--  1 zly zly  63237 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9978.png
-rw-rw-r--  1 zly zly  60480 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9980.png
-rw-rw-r--  1 zly zly  61848 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9571.png
-rw-rw-r--  1 zly zly  59218 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9608.png
-rw-rw-r--  1 zly zly  38564 Mar 30 16:35 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9216.png
-rw-rw-r--  1 zly zly  52711 Mar 30 16:36 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9396.png
-rw-rw-r--  1 zly zly  70133 Mar 30 16:36 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9501.png
-rw-rw-r--  1 zly zly  66239 Mar 30 16:36 IFX-M4_0.1_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9470.png
-rw-rw-r--  1 zly zly  53785 Mar 30 16:36 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9753.png
-rw-rw-r--  1 zly zly  51144 Mar 30 16:36 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9765.png
-rw-rw-r--  1 zly zly  34496 Mar 30 16:36 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9547.png
-rw-rw-r--  1 zly zly  46622 Mar 30 16:36 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  60559 Mar 30 16:36 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9706.png
-rw-rw-r--  1 zly zly  57599 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9734.png
-rw-rw-r--  1 zly zly  43417 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  40663 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9997.png
-rw-rw-r--  1 zly zly  29844 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9991.png
-rw-rw-r--  1 zly zly  38838 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9994.png
-rw-rw-r--  1 zly zly  50152 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  47152 Mar 30 16:37 IFX-M4_0.1_synthetic64m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9997.png
-rw-rw-r--  1 zly zly  59060 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9668.png
-rw-rw-r--  1 zly zly  56296 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9686.png
-rw-rw-r--  1 zly zly  36782 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9407.png
-rw-rw-r--  1 zly zly  50248 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9532.png
-rw-rw-r--  1 zly zly  66092 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9602.png
-rw-rw-r--  1 zly zly  63186 Mar 30 16:38 IFX-M4_0.1_synthetic64m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9637.png
-rw-rw-r--  1 zly zly  50193 Mar 30 16:38 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9774.png
-rw-rw-r--  1 zly zly  47359 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9790.png
-rw-rw-r--  1 zly zly  33357 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  43493 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9684.png
-rw-rw-r--  1 zly zly  57104 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9724.png
-rw-rw-r--  1 zly zly  54262 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9753.png
-rw-rw-r--  1 zly zly  37564 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  35828 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9996.png
-rw-rw-r--  1 zly zly  27396 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9987.png
-rw-rw-r--  1 zly zly  34204 Mar 30 16:39 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  43213 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  40649 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9995.png
-rw-rw-r--  1 zly zly  55532 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9729.png
-rw-rw-r--  1 zly zly  52921 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9745.png
-rw-rw-r--  1 zly zly  35592 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9508.png
-rw-rw-r--  1 zly zly  47815 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9625.png
-rw-rw-r--  1 zly zly  62929 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9668.png
-rw-rw-r--  1 zly zly  59336 Mar 30 16:40 IFX-M4_0.1_synthetic8m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9706.png
-rw-rw-r--  1 zly zly  71995 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1000_600_error_0.0000_ssim_0.8071.png
-rw-rw-r--  1 zly zly  83758 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1200_600_error_0.0000_ssim_0.7917.png
-rw-rw-r--  1 zly zly  47547 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_200_600_error_0.0000_ssim_0.8718.png
-rw-rw-r--  1 zly zly  66850 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_400_600_error_0.0000_ssim_0.8646.png
-rw-rw-r--  1 zly zly  92413 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_600_600_error_0.0000_ssim_0.8714.png
-rw-rw-r--  1 zly zly  91365 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_800_600_error_0.0000_ssim_0.8500.png
-rw-rw-r--  1 zly zly  73610 Mar 30 16:41 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1000_600_error_0.0000_ssim_0.9074.png
-rw-rw-r--  1 zly zly  85122 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1200_600_error_0.0000_ssim_0.9139.png
-rw-rw-r--  1 zly zly  46286 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_200_600_error_0.0000_ssim_0.9448.png
-rw-rw-r--  1 zly zly  65018 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_400_600_error_0.0000_ssim_0.9433.png
-rw-rw-r--  1 zly zly  91753 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_600_600_error_0.0000_ssim_0.9436.png
-rw-rw-r--  1 zly zly  91247 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_800_600_error_0.0000_ssim_0.9273.png
-rw-rw-r--  1 zly zly  71774 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1000_600_error_0.0000_ssim_0.8706.png
-rw-rw-r--  1 zly zly  85277 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1200_600_error_0.0000_ssim_0.8496.png
-rw-rw-r--  1 zly zly  44832 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_200_600_error_0.0000_ssim_0.9313.png
-rw-rw-r--  1 zly zly  61353 Mar 30 16:42 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_400_600_error_0.0000_ssim_0.9253.png
-rw-rw-r--  1 zly zly  87016 Mar 30 16:43 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9273.png
-rw-rw-r--  1 zly zly  87626 Mar 30 16:43 IFX-M4_0.1_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_800_600_error_0.0000_ssim_0.8955.png
-rw-rw-r--  1 zly zly  59985 Mar 30 16:43 OM3_0.05_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0000_ssim_0.9664.png
-rw-rw-r--  1 zly zly  25492 Mar 30 16:43 OM3_0.05_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  68924 Mar 30 16:43 OM3_0.05_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.8731.png
-rw-rw-r--  1 zly zly  44138 Mar 30 16:43 OM3_0.05_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9923.png
-rw-rw-r--  1 zly zly  67286 Mar 30 16:43 OM3_0.05_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9561.png
-rw-rw-r--  1 zly zly  64144 Mar 30 16:44 OM3_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  72464 Mar 30 16:44 OM3_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9443.png
-rw-rw-r--  1 zly zly  72212 Mar 30 16:44 OM3_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9468.png
-rw-rw-r--  1 zly zly  63212 Mar 30 16:44 OM3_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  70056 Mar 30 16:44 OM3_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9501.png
-rw-rw-r--  1 zly zly  66053 Mar 30 16:44 OM3_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9602.png
-rw-rw-r--  1 zly zly  62959 Mar 30 16:44 OM3_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9668.png
-rw-rw-r--  1 zly zly  87100 Mar 30 16:44 OM3_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9273.png
-rw-rw-r--  1 zly zly  48957 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1000_600_error_0.0000_ssim_0.9635.png
-rw-rw-r--  1 zly zly  56951 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1200_600_error_0.0000_ssim_0.9622.png
-rw-rw-r--  1 zly zly  35058 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_200_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  48227 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_400_600_error_0.0000_ssim_0.9643.png
-rw-rw-r--  1 zly zly  62793 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_600_600_error_0.0000_ssim_0.9646.png
-rw-rw-r--  1 zly zly  62567 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_800_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  36954 Mar 30 16:45 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1000_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  42757 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1200_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  30212 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_200_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  39564 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_400_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  49239 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_600_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  48734 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_800_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  46566 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9666.png
-rw-rw-r--  1 zly zly  54908 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9654.png
-rw-rw-r--  1 zly zly  34289 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_200_600_error_0.0000_ssim_0.9670.png
-rw-rw-r--  1 zly zly  46469 Mar 30 16:46 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_400_600_error_0.0000_ssim_0.9657.png
-rw-rw-r--  1 zly zly  59985 Mar 30 16:47 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0000_ssim_0.9664.png
-rw-rw-r--  1 zly zly  59830 Mar 30 16:47 OM3_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_800_600_error_0.0000_ssim_0.9667.png
-rw-rw-r--  1 zly zly  20763 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20655 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20152 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21298 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23428 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22543 Mar 30 16:47 OM3_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20631 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20462 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20071 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21233 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22900 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22268 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22126 Mar 30 16:48 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21728 Mar 30 16:49 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21354 Mar 30 16:49 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  23213 Mar 30 16:49 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  25492 Mar 30 16:49 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  24229 Mar 30 16:49 OM3_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  59679 Mar 30 16:49 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1000_600_error_0.0000_ssim_0.9094.png
-rw-rw-r--  1 zly zly  63611 Mar 30 16:49 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1200_600_error_0.0000_ssim_0.9163.png
-rw-rw-r--  1 zly zly  40441 Mar 30 16:49 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_200_600_error_0.0000_ssim_0.8787.png
-rw-rw-r--  1 zly zly  57547 Mar 30 16:49 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_400_600_error_0.0000_ssim_0.8884.png
-rw-rw-r--  1 zly zly  78371 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_600_600_error_0.0000_ssim_0.8977.png
-rw-rw-r--  1 zly zly  71366 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_800_600_error_0.0000_ssim_0.9052.png
-rw-rw-r--  1 zly zly  56135 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1000_600_error_0.0000_ssim_0.9984.png
-rw-rw-r--  1 zly zly  59055 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1200_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  36721 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_200_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  52008 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_400_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  70654 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_600_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  65606 Mar 30 16:50 OM3_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_800_600_error_0.0000_ssim_0.9986.png
-rw-rw-r--  1 zly zly  54945 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.8880.png
-rw-rw-r--  1 zly zly  56547 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.8943.png
-rw-rw-r--  1 zly zly  37573 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.8629.png
-rw-rw-r--  1 zly zly  51837 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.8661.png
-rw-rw-r--  1 zly zly  68924 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.8731.png
-rw-rw-r--  1 zly zly  64303 Mar 30 16:51 OM3_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.8819.png
-rw-rw-r--  1 zly zly  36986 Mar 30 16:51 OM3_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0000_ssim_0.9958.png
-rw-rw-r--  1 zly zly  35492 Mar 30 16:52 OM3_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0000_ssim_0.9962.png
-rw-rw-r--  1 zly zly  28144 Mar 30 16:52 OM3_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0000_ssim_0.9914.png
-rw-rw-r--  1 zly zly  34956 Mar 30 16:52 OM3_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0000_ssim_0.9934.png
-rw-rw-r--  1 zly zly  43068 Mar 30 16:52 OM3_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0000_ssim_0.9947.png
